r,a,n,k
n,a,m,e
p,o,p,u,l,a,t,i,o,n
p,e,r,c,e,n,t,a,g,e
d,a,t,e
s,o,u,r,c,e
1,China,"1,412,600,000",17.7%,31 Dec 2021,Official estimate
2,India,"1,375,586,000",17.2%,1 Mar 2022,Official projection
3,United States,"331,893,745",4.15%,1 Jul 2021,Official estimate
4,Indonesia,"275,773,800",3.45%,1 Jul 2022,Official estimate
5,Pakistan,"229,489,000",2.87%,1 Jul 2022,UN projection
6,Nigeria,"216,747,000",2.71%,1 Jul 2022,UN projection
7,Brazil,"215,345,749",2.70%,3 Nov 2022,National population clock
8,Bangladesh,"165,158,616",2.07%,15 Jun 2022,2022 preliminary census result
9,Russia,"145,100,000",1.82%,1 Jun 2022,Official estimate
10,Mexico,"128,533,664",1.61%,30 Jun 2022,National quarterly estimate
11,Japan,"125,927,902",1.58%,1 Jan 2022,Official estimate
12,Philippines,"112,638,019",1.41%,3 Nov 2022,National population clock
13,Ethiopia,"105,163,988",1.32%,1 Jul 2022,National annual projection
14,Egypt,"104,029,179",1.30%,3 Nov 2022,National population clock
15,Vietnam,"98,506,193",1.23%,1 Jul 2021,Official estimate
16,DR Congo,"95,241,000",1.19%,1 Jul 2022,UN projection
17,Iran,"85,909,213",1.08%,3 Nov 2022,National population clock
18,Turkey,"84,680,273",1.06%,31 Dec 2021,Official estimate
19,Germany,"84,079,811",1.05%,30 Jun 2022,National quarterly estimate
20,France,"67,960,000",0.851%,1 Oct 2022,Monthly national estimate
21,United Kingdom,"67,081,234",0.840%,30 Jun 2020,Official estimate
22,Thailand,"66,854,792",0.837%,3 Nov 2022,National population clock
23,Tanzania,"61,280,743",0.767%,1 Jul 2022,Official projection
24,South Africa,"60,604,992",0.759%,1 Jul 2022,Official estimate
25,Italy,"58,853,482",0.737%,31 Jul 2022,Monthly national estimate
26,Myanmar,"55,294,979",0.692%,1 Jul 2021,National annual projection
27,South Korea,"51,638,809",0.646%,31 Dec 2021,Official estimate
28,Colombia,"51,049,498",0.639%,30 Jun 2021,Official projection
29,Kenya,"47,564,296",0.595%,31 Aug 2019,2019 census result
30,Spain,"47,432,805",0.594%,1 Jan 2022,Official estimate
31,Argentina,"47,327,407",0.592%,18 May 2022,2022 census preliminary result
32,Algeria,"45,400,000",0.568%,1 Jan 2022,Official estimate
33,Sudan,"44,883,215",0.562%,3 Nov 2022,National population clock
34,Uganda,"42,885,900",0.537%,1 Jul 2021,Official projection
35,Iraq,"41,190,700",0.516%,1 Jul 2021,Official estimate
36,Ukraine,"41,130,432",0.515%,1 Feb 2022,National monthly estimate
37,Canada,"38,995,828",0.488%,3 Nov 2022,National population clock
38,Poland,"37,987,000",0.475%,31 Aug 2022,National monthly estimate
39,Morocco,"36,767,966",0.460%,3 Nov 2022,National population clock
40,Uzbekistan,"35,860,588",0.449%,3 Nov 2022,National population clock
41,Saudi Arabia,"35,013,414",0.438%,1 Jul 2020,Official estimate
42,Peru,"33,396,698",0.418%,1 Jul 2022,National annual projection
43,Angola,"33,086,278",0.414%,30 Jun 2022,National annual projection
44,Afghanistan,"32,890,171",0.412%,1 Jul 2020,Official estimate
45,Malaysia,"32,749,800",0.410%,3 Nov 2022,National population clock
46,Mozambique,"31,616,078",0.396%,1 Jul 2022,National annual projection
47,Yemen,"31,155,000",0.390%,1 Jul 2022,UN projection
48,Ghana,"30,832,019",0.386%,27 Jun 2021,2021 census results
49,Ivory Coast,"29,389,150",0.368%,14 Dec 2021,2021 census result
50,Venezuela,"29,267,000",0.366%,1 Jul 2022,UN projection
51,Nepal,"29,192,480",0.365%,11 Nov 2021,2021 census result
52,Madagascar,"26,923,353",0.337%,1 Jul 2021,National annual projection
53,Australia,"25,992,769",0.325%,3 Nov 2022,National population clock
54,North Korea,"25,660,000",0.321%,1 Jul 2021,National annual projection
55,Cameroon,"24,348,251",0.305%,1 Jul 2019,National annual projection
56,Niger,"24,112,753",0.302%,1 Jul 2021,National annual projection
–,Taiwan,"23,375,314",0.293%,31 Dec 2021,Official estimate
57,Sri Lanka,"22,156,000",0.277%,1 Jul 2021,Official estimate
58,Burkina Faso,"21,510,181",0.269%,1 Jul 2020,National annual projection
59,Malawi,"21,507,723",0.269%,1 Jul 2022,National annual projection
60,Mali,"21,474,000",0.269%,1 Jul 2022,UN projection
61,Chile,"19,828,563",0.248%,30 Jun 2022,National annual projection
62,Kazakhstan,"19,341,200",0.242%,3 Nov 2022,National population clock
63,Romania,"19,038,098",0.238%,1 Jan 2022,Official estimate
64,Zambia,"18,400,556",0.230%,1 Jul 2021,National annual projection
65,Syria,"18,276,000",0.229%,1 Jul 2021,UN projection
66,Ecuador,"18,095,544",0.227%,3 Nov 2022,National population clock
67,Netherlands,"17,759,960",0.222%,3 Nov 2022,National population clock
68,Senegal,"17,223,497",0.216%,1 Jul 2021,National annual projection
69,Guatemala,"17,109,746",0.214%,1 Jul 2021,National annual projection
70,Chad,"16,818,391",0.211%,1 Jul 2021,National annual projection
71,Somalia,"16,360,000",0.205%,1 Jul 2021,UN projection
72,Cambodia,"15,552,211",0.195%,3 Mar 2019,2019 census result
73,Zimbabwe,"15,178,979",0.190%,20 Apr 2022,2022 preliminary census result
74,South Sudan,"13,249,924",0.166%,1 Jul 2020,National annual projection
75,Rwanda,"12,955,768",0.162%,1 Jul 2021,National annual projection
76,Guinea,"12,907,395",0.162%,1 Jul 2021,National annual projection
77,Burundi,"12,574,571",0.157%,1 Jul 2021,National annual projection
78,Benin,"12,506,347",0.157%,1 Jul 2021,National annual projection
79,Tunisia,"11,803,588",0.148%,1 Jan 2022,National semi-annual estimate
80,Bolivia,"11,797,257",0.148%,1 Jul 2021,National annual projection
81,Haiti,"11,743,017",0.147%,1 Jul 2020,National annual projection
82,Belgium,"11,671,737",0.146%,1 May 2022,Official estimate
83,Jordan,"11,333,576",0.142%,3 Nov 2022,National population clock
84,Cuba,"11,113,215",0.139%,31 Dec 2021,Official estimate
85,Dominican Republic,"10,535,535",0.132%,1 Jul 2021,National annual projection
